fecha_inicio_semana,target_4w_aceptacion_digital,base_oof_pred,residual_target,oof_fold,outer_test_date,base_model,residual_model
2025-09-08,0.0408302409621366,0.11176216359311772,-0.07093192263098111,3,2025-12-08,catboost_regressor,ridge_tscv
2025-09-15,-0.0316621893348032,0.1068312696382423,-0.1384934589730455,3,2025-12-08,catboost_regressor,ridge_tscv
2025-09-22,0.167412720914919,0.12409726206427875,0.04331545885064024,3,2025-12-08,catboost_regressor,ridge_tscv
2025-09-29,0.134823580717908,0.12120344987168212,0.013620130846225889,3,2025-12-08,catboost_regressor,ridge_tscv
2025-10-06,0.170657905569605,0.08586327133396682,0.08479463423563818,3,2025-12-08,catboost_regressor,ridge_tscv
2025-10-13,0.0692562741764684,0.061217630700207575,0.008038643476260827,3,2025-12-08,catboost_regressor,ridge_tscv
2025-10-20,0.218016998769719,0.09903691547463428,0.11898008329508472,3,2025-12-08,catboost_regressor,ridge_tscv
2025-10-27,0.12751595957534,0.13422393702265362,-0.006707977447313607,3,2025-12-08,catboost_regressor,ridge_tscv
2025-11-03,0.279605962079427,0.08868632690837777,0.19091963517104923,3,2025-12-08,catboost_regressor,ridge_tscv
2025-11-10,0.0821158156091689,0.07203540797941081,0.010080407629758092,3,2025-12-08,catboost_regressor,ridge_tscv
2025-11-17,0.303813076524669,0.0851629262298517,0.2186501502948173,3,2025-12-08,catboost_regressor,ridge_tscv
2025-11-24,0.0677012815654136,0.08340767248706606,-0.01570639092165245,3,2025-12-08,catboost_regressor,ridge_tscv
2025-12-01,0.583621878201202,0.07541609937068139,0.5082057788305206,3,2025-12-08,catboost_regressor,ridge_tscv
2025-03-17,0.0843248897867335,0.11009929568834072,-0.02577440590160722,1,2025-12-15,catboost_regressor,ridge_tscv
2025-03-24,0.148015195933047,0.10161652526005743,0.046398670672989556,1,2025-12-15,catboost_regressor,ridge_tscv
2025-03-31,0.443868011869911,0.12311777029635465,0.32075024157355636,1,2025-12-15,catboost_regressor,ridge_tscv
2025-04-07,0.134617370254834,0.12426552823393446,0.010351842020899546,1,2025-12-15,catboost_regressor,ridge_tscv
2025-04-14,0.0621123145606552,0.10156631325189282,-0.03945399869123762,1,2025-12-15,catboost_regressor,ridge_tscv
2025-04-21,0.143176753734124,0.12212907868814293,0.021047675045981068,1,2025-12-15,catboost_regressor,ridge_tscv
2025-04-28,0.0836116782995949,0.13157655478580846,-0.04796487648621356,1,2025-12-15,catboost_regressor,ridge_tscv
2025-05-05,0.188465024293173,0.09757556596903193,0.09088945832414107,1,2025-12-15,catboost_regressor,ridge_tscv
2025-05-12,0.28557128111203,0.09482500648968899,0.190746274622341,1,2025-12-15,catboost_regressor,ridge_tscv
2025-05-19,0.128343012321562,0.09792747150761621,0.03041554081394579,1,2025-12-15,catboost_regressor,ridge_tscv
2025-05-26,0.110639383957494,0.08627610117278198,0.024363282784712018,1,2025-12-15,catboost_regressor,ridge_tscv
2025-06-02,0.134504519725832,0.06822497110012893,0.06627954862570307,1,2025-12-15,catboost_regressor,ridge_tscv
2025-06-09,0.0229259028385385,0.10893592244581912,-0.08601001960728062,1,2025-12-15,catboost_regressor,ridge_tscv
2025-06-16,-0.0145272235338583,0.08728161927208081,-0.1018088428059391,2,2025-12-15,catboost_regressor,ridge_tscv
2025-06-23,-0.0119427901737269,0.11862241952975124,-0.13056520970347812,2,2025-12-15,catboost_regressor,ridge_tscv
2025-06-30,0.0375468051905529,0.13783446329098895,-0.10028765810043605,2,2025-12-15,catboost_regressor,ridge_tscv
2025-07-07,-0.0734008015778954,0.1350661556031476,-0.20846695718104302,2,2025-12-15,catboost_regressor,ridge_tscv
2025-07-14,0.0745517215562396,0.14141547438854718,-0.06686375283230758,2,2025-12-15,catboost_regressor,ridge_tscv
2025-07-21,0.0643779113892458,0.19140728168990573,-0.12702937030065992,2,2025-12-15,catboost_regressor,ridge_tscv
2025-07-28,0.342789901148327,0.12345646125728509,0.21933343989104193,2,2025-12-15,catboost_regressor,ridge_tscv
2025-08-04,0.0328375249929476,0.12581934445215895,-0.09298181945921136,2,2025-12-15,catboost_regressor,ridge_tscv
2025-08-11,0.0750438311217277,0.11581888866536615,-0.04077505754363844,2,2025-12-15,catboost_regressor,ridge_tscv
2025-08-18,0.244150207322864,0.16204843859554696,0.08210176872731703,2,2025-12-15,catboost_regressor,ridge_tscv
2025-08-25,0.0353374615739687,0.16292159644099413,-0.12758413486702544,2,2025-12-15,catboost_regressor,ridge_tscv
2025-09-01,0.037083177521204,0.13776405613511433,-0.10068087861391034,2,2025-12-15,catboost_regressor,ridge_tscv
2025-09-08,0.0408302409621366,0.11045402496035293,-0.06962378399821634,2,2025-12-15,catboost_regressor,ridge_tscv
2025-09-15,-0.0316621893348032,0.1021321998995622,-0.1337943892343654,3,2025-12-15,catboost_regressor,ridge_tscv
2025-09-22,0.167412720914919,0.11693852747042642,0.05047419344449257,3,2025-12-15,catboost_regressor,ridge_tscv
2025-09-29,0.134823580717908,0.12259050623501586,0.012233074482892153,3,2025-12-15,catboost_regressor,ridge_tscv
2025-10-06,0.170657905569605,0.0736335353536283,0.09702437021597671,3,2025-12-15,catboost_regressor,ridge_tscv
2025-10-13,0.0692562741764684,0.07548340055018884,-0.006227126373720443,3,2025-12-15,catboost_regressor,ridge_tscv
2025-10-20,0.218016998769719,0.10883571819922835,0.10918128057049065,3,2025-12-15,catboost_regressor,ridge_tscv
2025-10-27,0.12751595957534,0.14822971921844,-0.020713759643099988,3,2025-12-15,catboost_regressor,ridge_tscv
2025-11-03,0.279605962079427,0.08214072247388063,0.19746523960554638,3,2025-12-15,catboost_regressor,ridge_tscv
2025-11-10,0.0821158156091689,0.06131973570617864,0.020796079902990268,3,2025-12-15,catboost_regressor,ridge_tscv
2025-11-17,0.303813076524669,0.06140669874812828,0.24240637777654073,3,2025-12-15,catboost_regressor,ridge_tscv
2025-11-24,0.0677012815654136,0.08956090380014325,-0.021859622234729648,3,2025-12-15,catboost_regressor,ridge_tscv
2025-12-01,0.583621878201202,0.07643152847033968,0.5071903497308623,3,2025-12-15,catboost_regressor,ridge_tscv
2025-12-08,0.108341978085893,0.07078441194657523,0.03755756613931778,3,2025-12-15,catboost_regressor,ridge_tscv
2025-03-03,0.00546544176995905,0.10472455172720935,-0.09925910995725029,1,2025-12-22,catboost_regressor,ridge_tscv
2025-03-10,0.473177765273476,0.12074154714636669,0.3524362181271093,1,2025-12-22,catboost_regressor,ridge_tscv
2025-03-17,0.0843248897867335,0.12271013556792501,-0.03838524578119151,1,2025-12-22,catboost_regressor,ridge_tscv
2025-03-24,0.148015195933047,0.07928772565764892,0.06872747027539806,1,2025-12-22,catboost_regressor,ridge_tscv
2025-03-31,0.443868011869911,0.07861921380766487,0.3652487980622461,1,2025-12-22,catboost_regressor,ridge_tscv
2025-04-07,0.134617370254834,0.09839701782543629,0.03622035242939771,1,2025-12-22,catboost_regressor,ridge_tscv
2025-04-14,0.0621123145606552,0.10235732080282804,-0.040245006242172844,1,2025-12-22,catboost_regressor,ridge_tscv
2025-04-21,0.143176753734124,0.08220880776551254,0.060967945968611464,1,2025-12-22,catboost_regressor,ridge_tscv
2025-04-28,0.0836116782995949,0.11166858737607904,-0.028056909076484143,1,2025-12-22,catboost_regressor,ridge_tscv
2025-05-05,0.188465024293173,0.07175264336312653,0.11671238093004646,1,2025-12-22,catboost_regressor,ridge_tscv
2025-05-12,0.28557128111203,0.10262730030965851,0.1829439808023715,1,2025-12-22,catboost_regressor,ridge_tscv
2025-05-19,0.128343012321562,0.08336826548603155,0.04497474683553046,1,2025-12-22,catboost_regressor,ridge_tscv
2025-05-26,0.110639383957494,0.07390923853744899,0.036730145420045004,1,2025-12-22,catboost_regressor,ridge_tscv
2025-06-02,0.134504519725832,0.09439958978080029,0.0401049299450317,1,2025-12-22,catboost_regressor,ridge_tscv
2025-06-09,0.0229259028385385,0.1163333093300239,-0.0934074064914854,2,2025-12-22,catboost_regressor,ridge_tscv
2025-06-16,-0.0145272235338583,0.11202213918841586,-0.12654936272227416,2,2025-12-22,catboost_regressor,ridge_tscv
2025-06-23,-0.0119427901737269,0.11702745582268152,-0.1289702459964084,2,2025-12-22,catboost_regressor,ridge_tscv
2025-06-30,0.0375468051905529,0.1452557792796487,-0.1077089740890958,2,2025-12-22,catboost_regressor,ridge_tscv
2025-07-07,-0.0734008015778954,0.14663030492155935,-0.22003110649945473,2,2025-12-22,catboost_regressor,ridge_tscv
2025-07-14,0.0745517215562396,0.150090017293714,-0.07553829573747439,2,2025-12-22,catboost_regressor,ridge_tscv
2025-07-21,0.0643779113892458,0.2308251875773093,-0.1664472761880635,2,2025-12-22,catboost_regressor,ridge_tscv
2025-07-28,0.342789901148327,0.11178503030948898,0.23100487083883803,2,2025-12-22,catboost_regressor,ridge_tscv
2025-08-04,0.0328375249929476,0.13688230564452258,-0.10404478065157499,2,2025-12-22,catboost_regressor,ridge_tscv
2025-08-11,0.0750438311217277,0.12273219562179964,-0.04768836450007194,2,2025-12-22,catboost_regressor,ridge_tscv
2025-08-18,0.244150207322864,0.14811298405273404,0.09603722327012995,2,2025-12-22,catboost_regressor,ridge_tscv
2025-08-25,0.0353374615739687,0.14363959043918434,-0.10830212886521565,2,2025-12-22,catboost_regressor,ridge_tscv
2025-09-01,0.037083177521204,0.1591436039857581,-0.12206042646455412,2,2025-12-22,catboost_regressor,ridge_tscv
2025-09-08,0.0408302409621366,0.12492616858825512,-0.0840959276261185,2,2025-12-22,catboost_regressor,ridge_tscv
2025-09-15,-0.0316621893348032,0.1021321998995622,-0.1337943892343654,3,2025-12-22,catboost_regressor,ridge_tscv
2025-09-22,0.167412720914919,0.11693852747042642,0.05047419344449257,3,2025-12-22,catboost_regressor,ridge_tscv
2025-09-29,0.134823580717908,0.12259050623501586,0.012233074482892153,3,2025-12-22,catboost_regressor,ridge_tscv
2025-10-06,0.170657905569605,0.0736335353536283,0.09702437021597671,3,2025-12-22,catboost_regressor,ridge_tscv
2025-10-13,0.0692562741764684,0.07548340055018884,-0.006227126373720443,3,2025-12-22,catboost_regressor,ridge_tscv
2025-10-20,0.218016998769719,0.10883571819922835,0.10918128057049065,3,2025-12-22,catboost_regressor,ridge_tscv
2025-10-27,0.12751595957534,0.14822971921844,-0.020713759643099988,3,2025-12-22,catboost_regressor,ridge_tscv
2025-11-03,0.279605962079427,0.08214072247388063,0.19746523960554638,3,2025-12-22,catboost_regressor,ridge_tscv
2025-11-10,0.0821158156091689,0.06131973570617864,0.020796079902990268,3,2025-12-22,catboost_regressor,ridge_tscv
2025-11-17,0.303813076524669,0.06140669874812828,0.24240637777654073,3,2025-12-22,catboost_regressor,ridge_tscv
2025-11-24,0.0677012815654136,0.08956090380014325,-0.021859622234729648,3,2025-12-22,catboost_regressor,ridge_tscv
2025-12-01,0.583621878201202,0.07643152847033968,0.5071903497308623,3,2025-12-22,catboost_regressor,ridge_tscv
2025-12-08,0.108341978085893,0.07078441194657523,0.03755756613931778,3,2025-12-22,catboost_regressor,ridge_tscv
2025-12-15,0.0687870202028637,0.06635762258091878,0.002429397621944926,3,2025-12-22,catboost_regressor,ridge_tscv
2025-03-10,0.473177765273476,0.10066196481005892,0.3725158004634171,1,2025-12-29,catboost_regressor,ridge_tscv
2025-03-17,0.0843248897867335,0.09388564861641131,-0.009560758829677815,1,2025-12-29,catboost_regressor,ridge_tscv
2025-03-24,0.148015195933047,0.06820598022494226,0.07980921570810473,1,2025-12-29,catboost_regressor,ridge_tscv
2025-03-31,0.443868011869911,0.07450039301756593,0.36936761885234504,1,2025-12-29,catboost_regressor,ridge_tscv
2025-04-07,0.134617370254834,0.09515711556914114,0.039460254685692864,1,2025-12-29,catboost_regressor,ridge_tscv
2025-04-14,0.0621123145606552,0.09589332401827674,-0.033781009457621546,1,2025-12-29,catboost_regressor,ridge_tscv
2025-04-21,0.143176753734124,0.06467737761358562,0.07849937612053838,1,2025-12-29,catboost_regressor,ridge_tscv
2025-04-28,0.0836116782995949,0.11740294416951827,-0.03379126586992337,1,2025-12-29,catboost_regressor,ridge_tscv
2025-05-05,0.188465024293173,0.07370925224872692,0.11475577204444608,1,2025-12-29,catboost_regressor,ridge_tscv
2025-05-12,0.28557128111203,0.10664496970835577,0.17892631140367424,1,2025-12-29,catboost_regressor,ridge_tscv
2025-05-19,0.128343012321562,0.07292991659930612,0.05541309572225589,1,2025-12-29,catboost_regressor,ridge_tscv
2025-05-26,0.110639383957494,0.06701820252779792,0.04362118142969608,1,2025-12-29,catboost_regressor,ridge_tscv
2025-06-02,0.134504519725832,0.09095542531559464,0.043549094410237355,1,2025-12-29,catboost_regressor,ridge_tscv
2025-06-09,0.0229259028385385,0.09749213402719753,-0.07456623118865903,1,2025-12-29,catboost_regressor,ridge_tscv
2025-06-16,-0.0145272235338583,0.08728161927208081,-0.1018088428059391,2,2025-12-29,catboost_regressor,ridge_tscv
2025-06-23,-0.0119427901737269,0.11862241952975124,-0.13056520970347812,2,2025-12-29,catboost_regressor,ridge_tscv
2025-06-30,0.0375468051905529,0.13783446329098895,-0.10028765810043605,2,2025-12-29,catboost_regressor,ridge_tscv
2025-07-07,-0.0734008015778954,0.1350661556031476,-0.20846695718104302,2,2025-12-29,catboost_regressor,ridge_tscv
2025-07-14,0.0745517215562396,0.14141547438854718,-0.06686375283230758,2,2025-12-29,catboost_regressor,ridge_tscv
2025-07-21,0.0643779113892458,0.19140728168990573,-0.12702937030065992,2,2025-12-29,catboost_regressor,ridge_tscv
2025-07-28,0.342789901148327,0.12345646125728509,0.21933343989104193,2,2025-12-29,catboost_regressor,ridge_tscv
2025-08-04,0.0328375249929476,0.12581934445215895,-0.09298181945921136,2,2025-12-29,catboost_regressor,ridge_tscv
2025-08-11,0.0750438311217277,0.11581888866536615,-0.04077505754363844,2,2025-12-29,catboost_regressor,ridge_tscv
2025-08-18,0.244150207322864,0.16204843859554696,0.08210176872731703,2,2025-12-29,catboost_regressor,ridge_tscv
2025-08-25,0.0353374615739687,0.16292159644099413,-0.12758413486702544,2,2025-12-29,catboost_regressor,ridge_tscv
2025-09-01,0.037083177521204,0.13776405613511433,-0.10068087861391034,2,2025-12-29,catboost_regressor,ridge_tscv
2025-09-08,0.0408302409621366,0.11045402496035293,-0.06962378399821634,2,2025-12-29,catboost_regressor,ridge_tscv
2025-09-15,-0.0316621893348032,0.10869127877228058,-0.14035346810708377,2,2025-12-29,catboost_regressor,ridge_tscv
2025-09-22,0.167412720914919,0.11049806943767727,0.056914651477241715,3,2025-12-29,catboost_regressor,ridge_tscv
2025-09-29,0.134823580717908,0.13884814968360792,-0.004024568965699915,3,2025-12-29,catboost_regressor,ridge_tscv
2025-10-06,0.170657905569605,0.07960349045363829,0.09105441511596671,3,2025-12-29,catboost_regressor,ridge_tscv
2025-10-13,0.0692562741764684,0.07657011530259264,-0.0073138411261242375,3,2025-12-29,catboost_regressor,ridge_tscv
2025-10-20,0.218016998769719,0.11698857768152168,0.10102842108819732,3,2025-12-29,catboost_regressor,ridge_tscv
2025-10-27,0.12751595957534,0.11852651701825086,0.008989442557089153,3,2025-12-29,catboost_regressor,ridge_tscv
2025-11-03,0.279605962079427,0.091506053030018,0.188099909049409,3,2025-12-29,catboost_regressor,ridge_tscv
2025-11-10,0.0821158156091689,0.0663736193493783,0.015742196259790606,3,2025-12-29,catboost_regressor,ridge_tscv
2025-11-17,0.303813076524669,0.058725190301746714,0.24508788622292227,3,2025-12-29,catboost_regressor,ridge_tscv
2025-11-24,0.0677012815654136,0.0895784470605645,-0.021877165495150896,3,2025-12-29,catboost_regressor,ridge_tscv
2025-12-01,0.583621878201202,0.07726960366400737,0.5063522745371947,3,2025-12-29,catboost_regressor,ridge_tscv
2025-12-08,0.108341978085893,0.0766813196230215,0.03166065846287151,3,2025-12-29,catboost_regressor,ridge_tscv
2025-12-15,0.0687870202028637,0.04833104966173806,0.02045597054112564,3,2025-12-29,catboost_regressor,ridge_tscv
2025-12-22,0.245426229585526,0.08269065964519966,0.16273556994032634,3,2025-12-29,catboost_regressor,ridge_tscv
2025-03-17,0.0843248897867335,0.11009929568834072,-0.02577440590160722,1,2026-01-05,catboost_regressor,ridge_tscv
2025-03-24,0.148015195933047,0.10161652526005743,0.046398670672989556,1,2026-01-05,catboost_regressor,ridge_tscv
2025-03-31,0.443868011869911,0.12311777029635465,0.32075024157355636,1,2026-01-05,catboost_regressor,ridge_tscv
2025-04-07,0.134617370254834,0.12426552823393446,0.010351842020899546,1,2026-01-05,catboost_regressor,ridge_tscv
2025-04-14,0.0621123145606552,0.10156631325189282,-0.03945399869123762,1,2026-01-05,catboost_regressor,ridge_tscv
2025-04-21,0.143176753734124,0.12212907868814293,0.021047675045981068,1,2026-01-05,catboost_regressor,ridge_tscv
2025-04-28,0.0836116782995949,0.13157655478580846,-0.04796487648621356,1,2026-01-05,catboost_regressor,ridge_tscv
2025-05-05,0.188465024293173,0.09757556596903193,0.09088945832414107,1,2026-01-05,catboost_regressor,ridge_tscv
2025-05-12,0.28557128111203,0.09482500648968899,0.190746274622341,1,2026-01-05,catboost_regressor,ridge_tscv
2025-05-19,0.128343012321562,0.09792747150761621,0.03041554081394579,1,2026-01-05,catboost_regressor,ridge_tscv
2025-05-26,0.110639383957494,0.08627610117278198,0.024363282784712018,1,2026-01-05,catboost_regressor,ridge_tscv
2025-06-02,0.134504519725832,0.06822497110012893,0.06627954862570307,1,2026-01-05,catboost_regressor,ridge_tscv
2025-06-09,0.0229259028385385,0.10893592244581912,-0.08601001960728062,1,2026-01-05,catboost_regressor,ridge_tscv
2025-06-16,-0.0145272235338583,0.10225265217925085,-0.11677987571310915,1,2026-01-05,catboost_regressor,ridge_tscv
2025-06-23,-0.0119427901737269,0.1105213509761879,-0.1224641411499148,2,2026-01-05,catboost_regressor,ridge_tscv
2025-06-30,0.0375468051905529,0.14172805008101472,-0.10418124489046182,2,2026-01-05,catboost_regressor,ridge_tscv
2025-07-07,-0.0734008015778954,0.11621401731351377,-0.1896148188914092,2,2026-01-05,catboost_regressor,ridge_tscv
2025-07-14,0.0745517215562396,0.13296248351656786,-0.05841076196032827,2,2026-01-05,catboost_regressor,ridge_tscv
2025-07-21,0.0643779113892458,0.23775334654194352,-0.1733754351526977,2,2026-01-05,catboost_regressor,ridge_tscv
2025-07-28,0.342789901148327,0.11956528684406252,0.2232246143042645,2,2026-01-05,catboost_regressor,ridge_tscv
2025-08-04,0.0328375249929476,0.1260868995836553,-0.0932493745907077,2,2026-01-05,catboost_regressor,ridge_tscv
2025-08-11,0.0750438311217277,0.11688277816870442,-0.041838947046976716,2,2026-01-05,catboost_regressor,ridge_tscv
2025-08-18,0.244150207322864,0.13159153448656427,0.11255867283629972,2,2026-01-05,catboost_regressor,ridge_tscv
2025-08-25,0.0353374615739687,0.14173353650731296,-0.10639607493334427,2,2026-01-05,catboost_regressor,ridge_tscv
2025-09-01,0.037083177521204,0.1389086938883078,-0.1018255163671038,2,2026-01-05,catboost_regressor,ridge_tscv
2025-09-08,0.0408302409621366,0.11707910136130972,-0.07624886039917311,2,2026-01-05,catboost_regressor,ridge_tscv
2025-09-15,-0.0316621893348032,0.08873808155079463,-0.12040027088559782,2,2026-01-05,catboost_regressor,ridge_tscv
2025-09-22,0.167412720914919,0.13173277999743233,0.03567994091748666,2,2026-01-05,catboost_regressor,ridge_tscv
2025-09-29,0.134823580717908,0.14275370943879345,-0.007930128720885443,3,2026-01-05,catboost_regressor,ridge_tscv
2025-10-06,0.170657905569605,0.0722584411421503,0.0983994644274547,3,2026-01-05,catboost_regressor,ridge_tscv
2025-10-13,0.0692562741764684,0.08482902712137473,-0.015572752944906329,3,2026-01-05,catboost_regressor,ridge_tscv
2025-10-20,0.218016998769719,0.10688257512965114,0.11113442364006786,3,2026-01-05,catboost_regressor,ridge_tscv
2025-10-27,0.12751595957534,0.14350286673777896,-0.015986907162438946,3,2026-01-05,catboost_regressor,ridge_tscv
2025-11-03,0.279605962079427,0.09374142998588524,0.18586453209354176,3,2026-01-05,catboost_regressor,ridge_tscv
2025-11-10,0.0821158156091689,0.09058232845400077,-0.008466512844831867,3,2026-01-05,catboost_regressor,ridge_tscv
2025-11-17,0.303813076524669,0.08654661602124308,0.2172664605034259,3,2026-01-05,catboost_regressor,ridge_tscv
2025-11-24,0.0677012815654136,0.10338418973897506,-0.035682908173561456,3,2026-01-05,catboost_regressor,ridge_tscv
2025-12-01,0.583621878201202,0.0826418679927581,0.500980010208444,3,2026-01-05,catboost_regressor,ridge_tscv
2025-12-08,0.108341978085893,0.07403649803459061,0.03430548005130239,3,2026-01-05,catboost_regressor,ridge_tscv
2025-12-15,0.0687870202028637,0.0457955490969693,0.022991471105894404,3,2026-01-05,catboost_regressor,ridge_tscv
2025-12-22,0.245426229585526,0.09861015622115503,0.14681607336437097,3,2026-01-05,catboost_regressor,ridge_tscv
2025-12-29,0.320565191490885,0.0896002482247243,0.23096494326616074,3,2026-01-05,catboost_regressor,ridge_tscv
2025-03-24,0.148015195933047,0.08453932306694886,0.06347587286609813,1,2026-01-12,catboost_regressor,ridge_tscv
2025-03-31,0.443868011869911,0.10556955061077175,0.3382984612591392,1,2026-01-12,catboost_regressor,ridge_tscv
2025-04-07,0.134617370254834,0.1037207159563058,0.030896654298528198,1,2026-01-12,catboost_regressor,ridge_tscv
2025-04-14,0.0621123145606552,0.1065907189482107,-0.04447840438755551,1,2026-01-12,catboost_regressor,ridge_tscv
2025-04-21,0.143176753734124,0.12134437747403413,0.021832376260089867,1,2026-01-12,catboost_regressor,ridge_tscv
2025-04-28,0.0836116782995949,0.09044822422813292,-0.006836545928538024,1,2026-01-12,catboost_regressor,ridge_tscv
2025-05-05,0.188465024293173,0.08190897154170036,0.10655605275147263,1,2026-01-12,catboost_regressor,ridge_tscv
2025-05-12,0.28557128111203,0.07862050274818802,0.206950778363842,1,2026-01-12,catboost_regressor,ridge_tscv
2025-05-19,0.128343012321562,0.10667593377944566,0.021667078542116344,1,2026-01-12,catboost_regressor,ridge_tscv
2025-05-26,0.110639383957494,0.08492145097389456,0.025717932983599437,1,2026-01-12,catboost_regressor,ridge_tscv
2025-06-02,0.134504519725832,0.07206793664332888,0.06243658308250312,1,2026-01-12,catboost_regressor,ridge_tscv
2025-06-09,0.0229259028385385,0.1014544018822215,-0.078528499043683,1,2026-01-12,catboost_regressor,ridge_tscv
2025-06-16,-0.0145272235338583,0.10492269231789876,-0.11944991585175706,1,2026-01-12,catboost_regressor,ridge_tscv
2025-06-23,-0.0119427901737269,0.12055191614848444,-0.13249470632221133,1,2026-01-12,catboost_regressor,ridge_tscv
2025-06-30,0.0375468051905529,0.1384963165947281,-0.10094951140417521,2,2026-01-12,catboost_regressor,ridge_tscv
2025-07-07,-0.0734008015778954,0.12383340892141033,-0.19723421049930573,2,2026-01-12,catboost_regressor,ridge_tscv
2025-07-14,0.0745517215562396,0.13262634945407964,-0.05807462789784004,2,2026-01-12,catboost_regressor,ridge_tscv
2025-07-21,0.0643779113892458,0.2234111640476908,-0.15903325265844498,2,2026-01-12,catboost_regressor,ridge_tscv
2025-07-28,0.342789901148327,0.129314485601656,0.21347541554667102,2,2026-01-12,catboost_regressor,ridge_tscv
2025-08-04,0.0328375249929476,0.11819745125817994,-0.08535992626523234,2,2026-01-12,catboost_regressor,ridge_tscv
2025-08-11,0.0750438311217277,0.14935638427217846,-0.07431255315045075,2,2026-01-12,catboost_regressor,ridge_tscv
2025-08-18,0.244150207322864,0.1342204883930834,0.1099297189297806,2,2026-01-12,catboost_regressor,ridge_tscv
2025-08-25,0.0353374615739687,0.15238862066407824,-0.11705115909010955,2,2026-01-12,catboost_regressor,ridge_tscv
2025-09-01,0.037083177521204,0.13754101073642916,-0.10045783321522517,2,2026-01-12,catboost_regressor,ridge_tscv
2025-09-08,0.0408302409621366,0.09525292694504009,-0.054422685982903486,2,2026-01-12,catboost_regressor,ridge_tscv
2025-09-15,-0.0316621893348032,0.08939190138047677,-0.12105409071527998,2,2026-01-12,catboost_regressor,ridge_tscv
2025-09-22,0.167412720914919,0.1315646534184569,0.03584806749646208,2,2026-01-12,catboost_regressor,ridge_tscv
2025-09-29,0.134823580717908,0.1452380794470293,-0.010414498729121285,2,2026-01-12,catboost_regressor,ridge_tscv
2025-10-06,0.170657905569605,0.08652716616131319,0.08413073940829181,3,2026-01-12,catboost_regressor,ridge_tscv
2025-10-13,0.0692562741764684,0.05082728305423427,0.01842899112223413,3,2026-01-12,catboost_regressor,ridge_tscv
2025-10-20,0.218016998769719,0.08833418300997381,0.1296828157597452,3,2026-01-12,catboost_regressor,ridge_tscv
2025-10-27,0.12751595957534,0.1540726899504386,-0.02655673037509859,3,2026-01-12,catboost_regressor,ridge_tscv
2025-11-03,0.279605962079427,0.07474272693503983,0.20486323514438717,3,2026-01-12,catboost_regressor,ridge_tscv
2025-11-10,0.0821158156091689,0.08327078830320184,-0.0011549726940329325,3,2026-01-12,catboost_regressor,ridge_tscv
2025-11-17,0.303813076524669,0.09474308071248305,0.20906999581218594,3,2026-01-12,catboost_regressor,ridge_tscv
2025-11-24,0.0677012815654136,0.09487065017899422,-0.027169368613580616,3,2026-01-12,catboost_regressor,ridge_tscv
2025-12-01,0.583621878201202,0.06122151684166515,0.5224003613595369,3,2026-01-12,catboost_regressor,ridge_tscv
2025-12-08,0.108341978085893,0.05765037948068449,0.05069159860520852,3,2026-01-12,catboost_regressor,ridge_tscv
2025-12-15,0.0687870202028637,0.06255317719395427,0.0062338430089094315,3,2026-01-12,catboost_regressor,ridge_tscv
2025-12-22,0.245426229585526,0.08706431289755542,0.1583619166879706,3,2026-01-12,catboost_regressor,ridge_tscv
2025-12-29,0.320565191490885,0.06423899446382644,0.2563261970270586,3,2026-01-12,catboost_regressor,ridge_tscv
2026-01-05,0.170007405822799,0.12437372591064909,0.04563367991214991,3,2026-01-12,catboost_regressor,ridge_tscv
2025-03-10,0.473177765273476,0.10066196481005892,0.3725158004634171,1,2026-01-19,catboost_regressor,ridge_tscv
2025-03-17,0.0843248897867335,0.09388564861641131,-0.009560758829677815,1,2026-01-19,catboost_regressor,ridge_tscv
2025-03-24,0.148015195933047,0.06820598022494226,0.07980921570810473,1,2026-01-19,catboost_regressor,ridge_tscv
2025-03-31,0.443868011869911,0.07450039301756593,0.36936761885234504,1,2026-01-19,catboost_regressor,ridge_tscv
2025-04-07,0.134617370254834,0.09515711556914114,0.039460254685692864,1,2026-01-19,catboost_regressor,ridge_tscv
2025-04-14,0.0621123145606552,0.09589332401827674,-0.033781009457621546,1,2026-01-19,catboost_regressor,ridge_tscv
2025-04-21,0.143176753734124,0.06467737761358562,0.07849937612053838,1,2026-01-19,catboost_regressor,ridge_tscv
2025-04-28,0.0836116782995949,0.11740294416951827,-0.03379126586992337,1,2026-01-19,catboost_regressor,ridge_tscv
2025-05-05,0.188465024293173,0.07370925224872692,0.11475577204444608,1,2026-01-19,catboost_regressor,ridge_tscv
2025-05-12,0.28557128111203,0.10664496970835577,0.17892631140367424,1,2026-01-19,catboost_regressor,ridge_tscv
2025-05-19,0.128343012321562,0.07292991659930612,0.05541309572225589,1,2026-01-19,catboost_regressor,ridge_tscv
2025-05-26,0.110639383957494,0.06701820252779792,0.04362118142969608,1,2026-01-19,catboost_regressor,ridge_tscv
2025-06-02,0.134504519725832,0.09095542531559464,0.043549094410237355,1,2026-01-19,catboost_regressor,ridge_tscv
2025-06-09,0.0229259028385385,0.09749213402719753,-0.07456623118865903,1,2026-01-19,catboost_regressor,ridge_tscv
2025-06-16,-0.0145272235338583,0.07477693335339841,-0.08930415688725671,1,2026-01-19,catboost_regressor,ridge_tscv
2025-06-23,-0.0119427901737269,0.1105213509761879,-0.1224641411499148,2,2026-01-19,catboost_regressor,ridge_tscv
