Query_Str,Post_URL,Author_Name,Author_Web_Page_URL,Author_Handle,Verified_Status,UTC_Time,Ads,Tweet_Content,Post_ID,Tweet_URL,Reply_Count,Repost_Count,Like_Count,View_Count,Bookmark_Count,Tweet_Image_URL,Replying_to,Reply_to_Whom,Reply_to_Whom_URL,Reply_to_Whom_Username,Reply_to_Whom_Handle,Language,Type
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-04 since:2024-11-03&src=typed_query,Lore Hernández 🇲🇽🇪🇭,https://x.com/nonalorehedzg03,nonalorehedzg03,False,2024-11-03 16:16:24+00:00,False,@jhdzahotmailco1 @SCJN @Claudiashein @olgapsosa @MonicaVTampico Buen día. Nuestra presidenta se ha mantenido firme porque es la voluntad del pueblo y ella nos representa además cuenta con todo el apoyo del pueblo. Buen día.,1853108980236812577,https://x.com/nonalorehedzg03/status/1853108980236812577,2,6,7,56,0,,True,jhdzahotmailco1,https://x.com/jhdzahotmailco1,Jaibo petrolero 🦀⚽🇲🇽,jhdzahotmailco1,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-04 since:2024-11-03&src=typed_query,Jaibo petrolero 🦀⚽🇲🇽,https://x.com/jhdzahotmailco1,jhdzahotmailco1,False,2024-11-03 16:27:20+00:00,False,@ance1609 @nonalorehedzg03 @SCJN @Claudiashein @olgapsosa @MonicaVTampico 👍👊🇲🇽,1853111732660805744,https://x.com/jhdzahotmailco1/status/1853111732660805744,0,0,0,3,0,,True,ance1609,https://x.com/ance1609,Antonia Ceja,ance1609,qme,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-04 since:2024-11-03&src=typed_query,John Eren Castillo ☮️✌️🇵🇸,https://x.com/Humanismo4T,Humanismo4T,False,2024-11-03 17:02:34+00:00,False,@jhdzahotmailco1 @SCJN @Claudiashein @olgapsosa @MonicaVTampico Saludos y feliz domingo amigo José 🤗,1853120596877389924,https://x.com/Humanismo4T/status/1853120596877389924,1,0,2,17,0,,True,jhdzahotmailco1,https://x.com/jhdzahotmailco1,Jaibo petrolero 🦀⚽🇲🇽,jhdzahotmailco1,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-04 since:2024-11-03&src=typed_query,Jaibo petrolero 🦀⚽🇲🇽,https://x.com/jhdzahotmailco1,jhdzahotmailco1,False,2024-11-03 17:54:18+00:00,False,@Humanismo4T @SCJN @Claudiashein @olgapsosa @MonicaVTampico Gracias Jhon Igualmente Abrazo fuerte!!,1853133618329399707,https://x.com/jhdzahotmailco1/status/1853133618329399707,0,0,2,10,0,,True,Humanismo4T,https://x.com/Humanismo4T,John Eren Castillo ☮️✌️🇵🇸,Humanismo4T,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-04 since:2024-11-03&src=typed_query,Vox Populi Noticias,https://x.com/VoxPopuliNoti,VoxPopuliNoti,True,2024-11-03 23:07:35+00:00,False,La marca Tampico-Miramar podría regresar para atraer turismo a Tamaulipas Alcaldesa Villarreal y CANACO analizan reactivar FICEHTAM y marca Tampico-Miramar en pro del turismo. https://voxpopulinoticias.com.mx/2024/11/monica-villarreal-y-canaco-impulsan-tampico/ #Tampico #Tamaulipas @MonicaVTampico,1853212457751248948,https://x.com/VoxPopuliNoti/status/1853212457751248948,0,0,0,168,0,https://pbs.twimg.com/media/GbfuvsCaAAA3nYJ.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-05 since:2024-11-04&src=typed_query,NoresteDigital🇲🇽,https://x.com/NoresteDigital,NoresteDigital,True,2024-11-04 04:59:40+00:00,False,Culmina con Éxito el Festival Internacional en la Costa del Seno Mexicano💃en #Tampico https://norestedigital.net/2024/11/03/culmina-con-exito-el-festival-internacional-en-la-costa-del-seno-mexicano/ #Tamaulipas #NLD #Reynosa #Matamoros #CdVictoria #Madero #Altamira #Monterrey #NuevoLeón #FelizLunes @MonicaVTampico @Dr_AVillarreal @ITCATamaulipas @HectorVillarri,1853301063723389162,https://x.com/NoresteDigital/status/1853301063723389162,0,1,0,450,0,https://pbs.twimg.com/media/Gbg_UMAaIAAInHn.jpg;https://pbs.twimg.com/media/Gbg_asPbwAAXr3v.jpg;https://pbs.twimg.com/media/Gbg_evQaMAAQxIB.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-05 since:2024-11-04&src=typed_query,Tomás Briones,https://x.com/tomasbriones,tomasbriones,False,2024-11-04 16:51:26+00:00,False,"@VictorTello73 @TampicoGob Más fuentes de ingresos, más dinero. Es simple.",1853480182436262118,https://x.com/tomasbriones/status/1853480182436262118,0,0,1,8,0,,True,VictorTello73,https://x.com/VictorTello73,Victor Tello,VictorTello73,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-05 since:2024-11-04&src=typed_query,Joan Santhiago,https://x.com/reisender_24,reisender_24,False,2024-11-04 17:28:00+00:00,False,Pésimo servicio en el estacionamiento del centro histórico #Tampico @TampicoGob,1853489385217351698,https://x.com/reisender_24/status/1853489385217351698,0,0,0,43,0,,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-05 since:2024-11-04&src=typed_query,Joan Santhiago,https://x.com/reisender_24,reisender_24,False,2024-11-04 18:18:37+00:00,False,@TampicoGob es una porquería tu registro civil en la ZC. NEFASTOS.,1853502124669440040,https://x.com/reisender_24/status/1853502124669440040,0,0,0,1,0,,True,TampicoGob,https://x.com/TampicoGob,Tampico Gob,TampicoGob,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-06 since:2024-11-05&src=typed_query,Tampico Gob,https://x.com/TampicoGob,TampicoGob,False,2024-11-05 01:12:22+00:00,False,"La alcaldesa de Tampico, @MonicaVTampico, agradeció al sector educativo por su contribución cultural en la Huasteca. Destacó el éxito del Xantolo 2024, que reunió a más de 10 mil asistentes.",1853606249000325345,https://x.com/TampicoGob/status/1853606249000325345,0,0,0,82,0,https://pbs.twimg.com/media/GblVDp3WsAAbJI7.jpg;https://pbs.twimg.com/media/GblVDp4XEAAlKVO.jpg;https://pbs.twimg.com/media/GblVDp4WcAAJYVY.jpg;https://pbs.twimg.com/media/GblVDp2XIAAqJut.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-06 since:2024-11-05&src=typed_query,Tampico Gob,https://x.com/TampicoGob,TampicoGob,False,2024-11-05 01:13:08+00:00,False,"La alcaldesa @MonicaVTampico se reunió con directivos de la Jurisdicción Sanitaria Nº 2 para reforzar programas de salud, incluyendo acciones contra el dengue y vacunación. Anunció un comité de salud para coordinar esfuerzos.",1853606441686270140,https://x.com/TampicoGob/status/1853606441686270140,0,0,0,71,0,https://pbs.twimg.com/media/GblVPAuWQAAjsZL.jpg;https://pbs.twimg.com/media/GblVPAuXQAAi1KJ.jpg;https://pbs.twimg.com/media/GblVPAvXQAEYpuS.jpg;https://pbs.twimg.com/media/GblVPAuWEAAES5V.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-06 since:2024-11-05&src=typed_query,El Reportero MX,https://x.com/El_ReporteroMX,El_ReporteroMX,False,2024-11-05 03:13:11+00:00,False,"La Presidenta Municipal de Tampico, @MonicaVTampico, clausuró la noche de este domingo, la vigésima segunda edición del Festival Internacional en la Costa del Seno Mexicano, evento que congregó a miles de tampiqueños en los 52 eventos que de manera continua se realizaron en el municipio. @TampicoGob",1853636651337031994,https://x.com/El_ReporteroMX/status/1853636651337031994,0,0,1,77,0,https://pbs.twimg.com/ext_tw_video_thumb/1853636554326986752/pu/img/UTJLuCuGKmI9WmuJ.jpg,False,,,,,es,Top
(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0,https://x.com/search?q=(@@TampicoGob OR @@MonicaVTampico) min_replies:0 min_faves:0 min_retweets:0 until:2024-11-06 since:2024-11-05&src=typed_query,El Reportero MX,https://x.com/El_ReporteroMX,El_ReporteroMX,False,2024-11-05 03:27:25+00:00,False,Clausuró Mónica Festival en la Costa del Seno Mexicano https://elreportero.mx/inicio/2024/11/04/clausuro-monica-festival-en-la-costa-del-seno-mexicano/ @MonicaVTampico @TampicoGob,1853640236128968870,https://x.com/El_ReporteroMX/status/1853640236128968870,0,0,1,16,0,,False,,,,,es,Top
